336.84,0.00,0.00,-45.24,0.02,5.00,5.00
337.62,0.00,0.00,-45.57,0.00,5.00,5.00
338.45,0.00,0.00,-46.08,0.02,5.00,5.00
339.19,0.00,0.00,-46.38,0.02,5.00,5.00
340.29,0.00,0.00,-46.98,0.00,5.00,5.00
341.24,0.00,0.00,-47.48,0.02,5.00,5.00
341.96,0.00,0.00,-47.81,0.00,5.00,5.00
342.72,0.00,0.00,-48.19,0.02,5.00,5.00
343.87,0.00,0.00,-48.80,0.02,5.00,5.00
344.65,0.00,0.00,-49.17,0.00,5.00,5.00
345.48,0.00,0.00,-49.64,0.02,5.00,5.00
346.22,0.00,0.00,-50.08,0.02,5.00,5.00
347.32,0.00,0.00,-50.54,0.00,5.00,5.00
348.27,0.00,0.00,-51.09,0.02,5.00,5.00
348.99,0.00,0.00,-51.37,0.00,5.00,5.00
349.75,0.00,0.00,-51.77,0.00,5.00,5.00
350.90,0.00,0.00,-52.25,0.00,5.00,5.00
351.68,0.00,0.00,-52.78,0.00,5.00,5.00
352.51,0.00,0.00,-53.06,0.02,5.00,5.00
353.25,0.00,0.00,-53.44,0.00,5.00,5.00
354.35,0.00,0.00,-53.94,0.02,5.00,5.00
355.31,0.00,0.00,-54.47,0.02,5.00,5.00
356.03,0.00,0.00,-54.82,0.02,5.00,5.00
356.79,0.00,0.00,-55.17,0.02,5.00,5.00
357.93,0.00,0.00,-55.79,0.02,5.00,5.00
358.71,0.00,0.00,-56.18,0.02,5.00,5.00
359.55,0.00,0.00,-56.62,0.02,5.00,5.00
360.28,0.00,0.00,-56.91,0.00,5.00,5.00
361.38,0.00,0.00,-57.46,0.02,5.00,5.00
362.34,0.00,0.00,-57.92,0.00,5.00,5.00
363.05,0.00,0.00,-58.38,0.02,5.00,5.00
363.82,0.00,0.00,-58.71,0.00,5.00,5.00
364.96,0.00,0.00,-59.26,0.02,5.00,5.00
365.74,0.00,0.00,-59.59,0.00,5.00,5.00
366.57,0.00,0.00,-60.05,0.02,5.00,5.00
367.31,0.00,0.00,-60.36,0.02,5.00,5.00
368.41,0.00,0.00,-60.93,0.02,5.00,5.00
369.37,0.00,0.00,-61.39,0.00,5.00,5.00
370.08,0.00,0.00,-61.74,0.00,5.00,5.00
370.84,0.00,0.00,-62.12,0.02,5.00,5.00
371.99,0.00,0.00,-62.64,0.02,5.00,5.00
372.77,0.00,0.00,-63.06,0.00,5.00,5.00
373.60,0.00,0.00,-63.57,0.02,5.00,5.00
374.34,0.00,0.00,-63.83,0.02,5.00,5.00
375.44,0.00,0.00,-64.40,0.02,5.00,5.00
376.40,0.00,0.00,-64.82,0.00,5.00,5.00
377.11,0.00,0.00,-65.17,0.00,5.00,5.00
377.87,0.00,0.00,-65.57,0.00,5.00,5.00
379.03,0.00,0.00,-66.14,0.00,5.00,5.00
379.80,0.00,0.00,-66.56,0.02,5.00,5.00
380.64,0.00,0.00,-66.93,0.00,5.00,5.00
381.37,0.00,0.00,-67.30,0.02,5.00,5.00
382.47,0.00,0.00,-67.83,0.02,5.00,5.00
383.43,0.00,0.00,-68.31,0.02,5.00,5.00
384.15,0.00,0.00,-68.69,0.00,5.00,5.00
384.90,0.00,0.00,-68.93,0.02,5.00,5.00
386.05,0.00,0.00,-69.50,0.02,5.00,5.00
386.83,0.00,0.00,-69.92,0.00,5.00,5.00
387.67,0.00,0.00,-70.25,0.02,5.00,5.00
388.40,0.00,0.00,-70.55,0.02,5.00,5.00
389.50,0.00,0.00,-71.13,0.02,5.00,5.00
390.46,0.00,0.00,-71.54,0.00,5.00,5.00
391.18,0.00,0.00,-71.89,0.00,5.00,5.00
391.94,0.00,0.00,-72.20,0.00,5.00,5.00
393.09,0.00,0.00,-72.77,0.00,5.00,5.00
393.86,0.00,0.00,-73.12,0.00,5.00,5.00
394.70,0.00,0.00,-73.54,0.02,5.00,5.00
395.44,0.00,0.00,-73.85,0.02,5.00,5.00
396.53,0.00,0.00,-74.44,0.00,5.00,5.00
397.49,0.00,0.00,-74.86,0.02,5.00,5.00
398.21,0.00,0.00,-75.23,0.00,5.00,5.00
398.96,0.00,0.00,-75.50,0.00,5.00,5.00
400.12,0.00,0.00,-76.14,0.02,5.00,5.00
400.89,0.00,0.00,-76.51,0.00,5.00,5.00
401.73,0.00,0.00,-76.84,0.02,5.00,5.00
402.47,0.00,0.00,-77.23,0.02,5.00,5.00
403.56,0.00,0.00,-77.70,0.00,5.00,5.00
404.52,0.00,0.00,-78.16,0.02,5.00,5.00
405.24,0.00,0.00,-78.44,0.00,5.00,5.00
406.00,0.00,0.00,-78.84,0.00,5.00,5.00
407.17,0.00,0.00,-79.39,0.02,5.00,5.00
407.88,0.00,0.00,-79.72,0.00,5.00,5.00
408.83,0.00,0.00,-80.07,0.00,5.00,5.00
409.53,0.00,0.00,-80.55,0.00,5.00,5.00
410.62,0.00,0.00,-81.08,0.00,5.00,5.00
411.51,0.00,0.00,-81.47,0.00,5.00,5.00
412.22,0.00,0.00,-81.83,0.00,5.00,5.00
413.16,0.00,0.00,-82.27,0.00,5.00,5.00
414.07,0.00,0.00,-82.68,0.02,5.00,5.00
415.02,0.00,0.00,-83.23,0.00,5.00,5.00
415.73,0.00,0.00,-83.67,0.00,5.00,5.00
416.55,0.00,0.00,-84.00,0.02,5.00,5.00
417.65,0.00,0.00,-84.59,0.00,5.00,5.00
418.54,0.00,0.00,-84.97,0.02,5.00,5.00
419.26,0.00,0.00,-85.28,0.02,5.00,5.00
420.19,0.00,0.00,-85.80,0.02,5.00,5.00
421.10,0.00,0.00,-86.24,0.02,5.00,5.00
422.05,0.00,0.00,-86.73,0.02,5.00,5.00
422.77,0.00,0.00,-87.10,0.00,5.00,5.00
423.55,0.00,0.00,-87.47,0.02,5.00,5.00
424.65,0.00,0.00,-88.11,0.00,5.00,5.00
425.61,0.00,0.00,-88.64,0.00,5.00,5.00
426.33,0.00,0.00,-88.90,0.00,5.00,5.00
427.09,0.00,0.00,-89.36,0.02,5.00,5.00
428.26,0.00,0.00,-89.96,0.00,5.00,5.00
428.97,0.00,0.00,-90.24,0.02,5.00,5.00
429.92,0.00,0.00,-90.73,0.02,5.00,5.00
430.64,0.00,0.00,-91.10,0.00,5.00,5.00
431.71,0.00,0.00,-91.65,0.02,5.00,5.00
432.60,0.00,0.00,-92.15,0.00,5.00,5.00
433.32,0.00,0.00,-92.50,0.00,5.00,5.00
434.25,0.00,0.00,-93.05,0.02,5.00,5.00
435.16,0.00,0.00,-93.47,0.00,5.00,5.00
436.11,0.00,0.00,-94.02,0.02,5.00,5.00
436.82,0.00,0.00,-94.31,0.00,5.00,5.00
437.62,0.00,0.00,-94.77,0.02,5.00,5.00
438.72,0.00,0.00,-95.27,0.00,5.00,5.00
439.68,0.00,0.00,-95.80,0.00,5.00,5.00
440.38,0.00,0.00,-96.13,0.02,5.00,5.00
441.15,0.00,0.00,-96.48,0.02,5.00,5.00
442.32,0.00,0.00,-97.12,0.00,5.00,5.00
443.03,0.00,0.00,-97.49,0.02,5.00,5.00
443.98,0.00,0.00,-98.02,0.02,5.00,5.00
444.70,0.00,0.00,-98.33,0.02,5.00,5.00
445.77,0.00,0.00,-98.92,0.00,5.00,5.00
446.66,0.00,0.00,-99.40,0.00,5.00,5.00
447.37,0.00,0.00,-99.80,0.00,5.00,5.00
448.31,0.00,0.00,-100.22,0.02,5.00,5.00
449.23,0.00,0.00,-100.81,0.00,5.00,5.00
450.19,0.00,0.00,-101.21,0.00,5.00,5.00
450.92,0.00,0.00,-101.69,0.00,5.00,5.00
452.06,0.00,0.00,-102.22,0.00,5.00,5.00
452.92,0.00,0.00,-102.70,0.00,5.00,5.00
453.68,0.00,0.00,-103.07,0.02,5.00,5.00
454.53,0.00,0.00,-103.56,0.02,5.00,5.00
455.67,0.00,0.00,-104.08,0.02,5.00,5.00
456.43,0.00,0.00,-104.59,0.00,5.00,5.00
457.28,0.00,0.00,-105.10,0.02,5.00,5.00
458.40,0.00,0.00,-105.62,0.02,5.00,5.00
459.19,0.00,0.00,-106.13,0.00,5.00,5.00
460.03,0.00,0.00,-106.63,0.02,5.00,5.00
460.86,0.00,0.00,-107.05,0.00,5.00,5.00
461.98,0.00,0.00,-107.71,0.00,5.00,5.00
462.76,0.00,0.00,-108.06,0.00,5.00,5.00
463.60,0.00,0.00,-108.57,0.02,5.00,5.00
464.38,0.00,0.00,-109.07,0.00,5.00,5.00
465.51,0.00,0.00,-109.67,0.02,5.00,5.00
466.39,0.00,0.00,-110.17,0.00,5.00,5.00
467.12,0.00,0.00,-110.59,0.02,5.00,5.00
468.25,0.00,0.00,-111.20,0.02,5.00,5.00
469.15,0.00,0.00,-111.69,0.02,5.00,5.00
469.88,0.00,0.00,-112.13,0.02,5.00,5.00
470.82,0.00,0.00,-112.61,0.02,5.00,5.00
471.79,0.00,0.00,-113.14,0.02,5.00,5.00
472.69,0.00,0.00,-113.58,0.02,5.00,5.00
473.46,0.00,0.00,-114.04,0.00,5.00,5.00
474.58,0.00,0.00,-114.61,0.00,5.00,5.00
475.42,0.00,0.00,-115.09,0.00,5.00,5.00
476.21,0.00,0.00,-115.60,0.02,5.00,5.00
477.03,0.00,0.00,-116.04,0.02,5.00,5.00
478.16,0.00,0.00,-116.63,0.00,5.00,5.00
478.95,0.00,0.00,-117.07,0.00,5.00,5.00
479.78,0.00,0.00,-117.51,0.00,5.00,5.00
480.90,0.00,0.00,-118.21,0.00,5.00,5.00
481.72,0.00,0.00,-118.59,0.02,5.00,5.00
482.54,0.00,0.00,-118.96,0.00,5.00,5.00
483.38,0.00,0.00,-119.47,0.02,5.00,5.00
484.51,0.00,0.00,-120.08,0.02,5.00,5.00
485.26,0.00,0.00,-120.45,0.00,5.00,5.00
486.12,0.00,0.00,-121.00,0.02,5.00,5.00
486.87,0.00,0.00,-121.33,0.00,5.00,5.00
488.01,0.00,0.00,-121.93,0.02,5.00,5.00
488.92,0.00,0.00,-122.48,0.00,5.00,5.00
489.63,0.00,0.00,-122.85,0.02,5.00,5.00
490.75,0.00,0.00,-123.51,0.02,5.00,5.00
491.68,0.00,0.00,-124.01,0.00,5.00,5.00
492.40,0.00,0.00,-124.34,0.02,5.00,5.00
493.27,0.00,0.00,-124.83,0.02,5.00,5.00
494.45,0.00,0.00,-125.49,0.02,5.00,5.00
495.17,0.00,0.00,-125.90,0.00,5.00,5.00
495.97,0.00,0.00,-126.30,0.00,5.00,5.00
497.11,0.00,0.00,-126.94,0.02,5.00,5.00
497.92,0.00,0.00,-127.35,0.00,5.00,5.00
498.73,0.00,0.00,-127.75,0.00,5.00,5.00
499.53,0.00,0.00,-128.30,0.02,5.00,5.00
500.66,0.00,0.00,-128.87,0.02,5.00,5.00
501.48,0.00,0.00,-129.22,0.02,5.00,5.00
502.28,0.00,0.00,-129.75,0.02,5.00,5.00
503.40,0.00,0.00,-130.39,0.00,5.00,5.00
504.24,0.00,0.00,-130.74,0.00,5.00,5.00
505.03,0.00,0.00,-131.26,0.00,5.00,5.00
505.90,0.00,0.00,-131.68,0.02,5.00,5.00
507.03,0.00,0.00,-132.32,0.00,5.00,5.00
507.76,0.00,0.00,-132.74,0.02,5.00,5.00
508.68,0.00,0.00,-133.26,0.02,5.00,5.00
509.78,0.00,0.00,-133.75,0.02,5.00,5.00
510.52,0.00,0.00,-134.25,0.00,5.00,5.00
511.44,0.00,0.00,-134.71,0.02,5.00,5.00
512.16,0.00,0.00,-135.09,0.00,5.00,5.00
513.27,0.00,0.00,-135.62,0.00,5.00,5.00
514.17,0.00,0.00,-136.05,0.00,5.00,5.00
514.88,0.00,0.00,-136.43,0.02,5.00,5.00
515.85,0.00,0.00,-136.96,0.02,5.00,5.00
516.85,0.00,0.00,-137.48,0.02,5.00,5.00
517.69,0.00,0.00,-137.86,0.00,5.00,5.00
518.50,0.00,0.00,-138.36,0.02,5.00,5.00
519.63,0.00,0.00,-138.85,0.02,5.00,5.00
520.42,0.00,0.00,-139.28,0.02,5.00,5.00
521.26,0.00,0.00,-139.75,0.00,5.00,5.00
522.03,0.00,0.00,-140.16,0.02,5.00,5.00
523.16,0.00,0.00,-140.67,0.00,5.00,5.00
524.04,0.00,0.00,-141.22,0.02,5.00,5.00
524.78,0.00,0.00,-141.50,0.00,5.00,5.00
525.90,0.00,0.00,-142.08,0.00,5.00,5.00
526.81,0.00,0.00,-142.51,0.00,5.00,5.00
527.53,0.00,0.00,-142.91,0.00,5.00,5.00
528.46,0.00,0.00,-143.28,0.02,5.00,5.00
529.44,0.00,0.00,-143.90,0.02,5.00,5.00
530.34,0.00,0.00,-144.34,0.02,5.00,5.00
531.11,0.00,0.00,-144.69,0.02,5.00,5.00
532.24,0.00,0.00,-145.24,0.00,5.00,5.00
533.07,0.00,0.00,-145.66,0.02,5.00,5.00
533.87,0.00,0.00,-146.07,0.00,5.00,5.00
534.68,0.00,0.00,-146.45,0.02,5.00,5.00
535.82,0.00,0.00,-147.02,0.02,5.00,5.00
536.61,0.00,0.00,-147.39,0.00,5.00,5.00
537.43,0.00,0.00,-147.83,0.00,5.00,5.00
538.55,0.00,0.00,-148.51,0.02,5.00,5.00
539.37,0.00,0.00,-148.89,0.00,5.00,5.00
540.18,0.00,0.00,-149.26,0.02,5.00,5.00
541.04,0.00,0.00,-149.72,0.00,5.00,5.00
542.16,0.00,0.00,-150.36,0.02,5.00,5.00
542.91,0.00,0.00,-150.67,0.02,5.00,5.00
543.78,0.00,0.00,-151.22,0.00,5.00,5.00
544.53,0.00,0.00,-151.63,0.02,5.00,5.00
545.66,0.00,0.00,-152.20,0.02,5.00,5.00
546.57,0.00,0.00,-152.62,0.00,5.00,5.00
547.28,0.00,0.00,-153.08,0.02,5.00,5.00
548.40,0.00,0.00,-153.63,0.00,5.00,5.00
549.33,0.00,0.00,-154.20,0.00,5.00,5.00
550.04,0.00,0.00,-154.51,0.00,5.00,5.00
550.92,0.00,0.00,-155.08,0.00,5.00,5.00
552.10,0.00,0.00,-155.65,0.00,5.00,5.00
552.81,0.00,0.00,-156.07,0.02,5.00,5.00
553.63,0.00,0.00,-156.51,0.02,5.00,5.00
554.76,0.00,0.00,-157.10,0.00,5.00,5.00
555.57,0.00,0.00,-157.57,0.02,5.00,5.00
556.39,0.00,0.00,-158.01,0.02,5.00,5.00
557.18,0.00,0.00,-158.42,0.00,5.00,5.00
558.32,0.00,0.00,-159.08,0.00,5.00,5.00
559.13,0.00,0.00,-159.43,0.00,5.00,5.00
559.93,0.00,0.00,-159.90,0.02,5.00,5.00
561.05,0.00,0.00,-160.49,0.00,5.00,5.00
561.90,0.00,0.00,-160.91,0.02,5.00,5.00
562.69,0.00,0.00,-161.32,0.00,5.00,5.00
563.56,0.00,0.00,-161.81,0.00,5.00,5.00
564.68,0.00,0.00,-162.40,0.02,5.00,5.00
565.41,0.00,0.00,-162.86,0.00,5.00,5.00
566.33,0.00,0.00,-163.39,0.00,5.00,5.00
567.45,0.00,0.00,-163.94,0.02,5.00,5.00
568.16,0.00,0.00,-164.31,0.00,5.00,5.00
569.10,0.00,0.00,-164.84,0.00,5.00,5.00
569.81,0.00,0.00,-165.23,0.00,5.00,5.00
570.92,0.00,0.00,-165.83,0.02,5.00,5.00
571.82,0.00,0.00,-166.29,0.00,5.00,5.00
572.54,0.00,0.00,-166.66,0.02,5.00,5.00
573.48,0.00,0.00,-167.21,0.00,5.00,5.00
574.50,0.00,0.00,-167.72,0.02,5.00,5.00
575.34,0.00,0.00,-168.33,0.02,5.00,5.00
576.16,0.00,0.00,-168.68,0.02,5.00,5.00
577.29,0.00,0.00,-169.21,0.02,5.00,5.00
578.07,0.00,0.00,-169.67,0.00,5.00,5.00
578.91,0.00,0.00,-170.16,0.00,5.00,5.00
579.68,0.00,0.00,-170.53,0.02,5.00,5.00
580.81,0.00,0.00,-171.10,0.02,5.00,5.00
581.70,0.00,0.00,-171.61,0.00,5.00,5.00
582.43,0.00,0.00,-172.07,0.02,5.00,5.00
583.55,0.00,0.00,-172.71,0.00,5.00,5.00
584.46,0.00,0.00,-173.23,0.00,5.00,5.00
585.18,0.00,0.00,-173.58,0.00,5.00,5.00
586.12,0.00,0.00,-174.09,0.02,5.00,5.00
587.10,0.00,0.00,-174.73,0.00,5.00,5.00
587.99,0.00,0.00,-175.21,0.00,5.00,5.00
588.76,0.00,0.00,-175.56,0.00,5.00,5.00
589.89,0.00,0.00,-176.18,0.00,5.00,5.00
590.72,0.00,0.00,-176.70,0.00,5.00,5.00
591.51,0.00,0.00,-177.08,0.02,5.00,5.00
592.34,0.00,0.00,-177.65,0.02,5.00,5.00
593.47,0.00,0.00,-178.29,0.00,5.00,5.00
594.26,0.00,0.00,-178.68,0.00,5.00,5.00
595.08,0.00,0.00,-179.21,0.00,5.00,5.00
596.21,0.00,0.00,-179.78,0.00,5.00,5.00
597.03,0.00,0.00,-180.15,0.02,5.00,5.00
597.84,0.00,0.00,-180.70,0.00,5.00,5.00
598.68,0.00,0.00,-181.08,0.02,5.00,5.00
599.81,0.00,0.00,-181.74,0.02,5.00,5.00
600.57,0.00,0.00,-182.11,0.00,5.00,5.00
601.43,0.00,0.00,-182.68,0.00,5.00,5.00
602.18,0.00,0.00,-183.23,0.02,5.00,5.00
603.31,0.00,0.00,-183.71,0.02,5.00,5.00
604.22,0.00,0.00,-184.13,0.00,5.00,5.00
604.94,0.00,0.00,-184.59,0.02,5.00,5.00
606.05,0.00,0.00,-185.21,0.02,5.00,5.00
606.99,0.00,0.00,-185.69,0.02,5.00,5.00
607.71,0.00,0.00,-186.13,0.02,5.00,5.00
608.56,0.00,0.00,-186.53,0.02,5.00,5.00
609.73,0.00,0.00,-187.23,0.02,5.00,5.00
610.45,0.00,0.00,-187.58,0.02,5.00,5.00
611.33,0.00,0.00,-188.09,0.00,5.00,5.00
612.50,0.00,0.00,-188.75,0.00,5.00,5.00
613.21,0.00,0.00,-189.12,0.02,5.00,5.00
614.04,0.00,0.00,-189.56,0.02,5.00,5.00
614.84,0.00,0.00,-190.00,0.02,5.00,5.00
615.97,0.00,0.00,-190.57,0.02,5.00,5.00
616.78,0.00,0.00,-191.14,0.02,5.00,5.00
617.59,0.00,0.00,-191.49,0.02,5.00,5.00
618.71,0.00,0.00,-192.08,0.00,5.00,5.00
619.55,0.00,0.00,-192.52,0.00,5.00,5.00
620.34,0.00,0.00,-192.96,0.00,5.00,5.00
621.21,0.00,0.00,-193.43,0.02,5.00,5.00
622.34,0.00,0.00,-193.97,0.00,5.00,5.00
623.07,0.00,0.00,-194.41,0.00,5.00,5.00
623.98,0.00,0.00,-194.85,0.00,5.00,5.00
625.10,0.00,0.00,-195.49,0.02,5.00,5.00
625.82,0.00,0.00,-195.95,0.00,5.00,5.00
626.75,0.00,0.00,-196.44,0.00,5.00,5.00
627.46,0.00,0.00,-196.81,0.02,5.00,5.00
628.58,0.00,0.00,-197.47,0.02,5.00,5.00
629.47,0.00,0.00,-198.02,0.00,5.00,5.00
630.19,0.00,0.00,-198.33,0.00,5.00,5.00
631.15,0.00,0.00,-198.79,0.02,5.00,5.00
632.15,0.00,0.00,-199.38,0.00,5.00,5.00
632.99,0.00,0.00,-199.91,0.00,5.00,5.00
633.81,0.00,0.00,-200.32,0.02,5.00,5.00
634.94,0.00,0.00,-200.90,0.02,5.00,5.00
635.72,0.00,0.00,-201.29,0.02,5.00,5.00
636.57,0.00,0.00,-201.69,0.02,5.00,5.00
637.34,0.00,0.00,-202.19,0.00,5.00,5.00
638.47,0.00,0.00,-202.81,0.00,5.00,5.00
639.34,0.00,0.00,-203.20,0.00,5.00,5.00
640.08,0.00,0.00,-203.62,0.02,5.00,5.00
641.20,0.00,0.00,-204.17,0.00,5.00,5.00
642.11,0.00,0.00,-204.70,0.00,5.00,5.00
642.83,0.00,0.00,-205.05,0.00,5.00,5.00
643.77,0.00,0.00,-205.55,0.02,5.00,5.00
644.75,0.00,0.00,-206.06,0.00,5.00,5.00
645.65,0.00,0.00,-206.52,0.02,5.00,5.00
646.41,0.00,0.00,-206.96,0.02,5.00,5.00
647.54,0.00,0.00,-207.53,0.02,5.00,5.00
648.38,0.00,0.00,-207.93,0.02,5.00,5.00
649.17,0.00,0.00,-208.43,0.00,5.00,5.00
649.99,0.00,0.00,-208.76,0.02,5.00,5.00
651.12,0.00,0.00,-209.40,0.00,5.00,5.00
651.91,0.00,0.00,-209.79,0.00,5.00,5.00
652.74,0.00,0.00,-210.08,0.02,5.00,5.00
653.86,0.00,0.00,-210.70,0.02,5.00,5.00
654.68,0.00,0.00,-211.22,0.02,5.00,5.00
655.49,0.00,0.00,-211.55,0.00,5.00,5.00
656.34,0.00,0.00,-212.01,0.02,5.00,5.00
657.47,0.00,0.00,-212.59,0.02,5.00,5.00
658.22,0.00,0.00,-213.02,0.02,5.00,5.00
659.09,0.00,0.00,-213.38,0.02,5.00,5.00
659.84,0.00,0.00,-213.86,0.02,5.00,5.00
660.97,0.00,0.00,-214.43,0.02,5.00,5.00
661.88,0.00,0.00,-214.85,0.00,5.00,5.00
662.59,0.00,0.00,-215.29,0.00,5.00,5.00
663.71,0.00,0.00,-215.86,0.00,5.00,5.00
664.64,0.00,0.00,-216.32,0.02,5.00,5.00
665.36,0.00,0.00,-216.72,0.02,5.00,5.00
666.23,0.00,0.00,-217.16,0.02,5.00,5.00
667.41,0.00,0.00,-217.75,0.00,5.00,5.00
668.12,0.00,0.00,-218.08,0.02,5.00,5.00
668.94,0.00,0.00,-218.58,0.00,5.00,5.00
670.07,0.00,0.00,-219.24,0.00,5.00,5.00
670.88,0.00,0.00,-219.68,0.00,5.00,5.00
671.69,0.00,0.00,-220.10,0.02,5.00,5.00
672.49,0.00,0.00,-220.50,0.02,5.00,5.00
673.62,0.00,0.00,-221.15,0.02,5.00,5.00
674.44,0.00,0.00,-221.55,0.02,5.00,5.00
675.24,0.00,0.00,-222.12,0.02,5.00,5.00
676.36,0.00,0.00,-222.63,0.00,5.00,5.00
677.20,0.00,0.00,-223.13,0.02,5.00,5.00
677.99,0.00,0.00,-223.51,0.00,5.00,5.00
678.86,0.00,0.00,-224.06,0.02,5.00,5.00
679.99,0.00,0.00,-224.60,0.00,5.00,5.00
680.72,0.00,0.00,-225.07,0.02,5.00,5.00
681.64,0.00,0.00,-225.51,0.02,5.00,5.00
682.74,0.00,0.00,-225.99,0.02,5.00,5.00
683.48,0.00,0.00,-226.49,0.00,5.00,5.00
684.40,0.00,0.00,-226.98,0.00,5.00,5.00
685.11,0.00,0.00,-227.33,0.00,5.00,5.00
686.23,0.00,0.00,-227.88,0.02,5.00,5.00
687.13,0.00,0.00,-228.45,0.02,5.00,5.00
687.85,0.00,0.00,-228.82,0.00,5.00,5.00
688.78,0.00,0.00,-229.35,0.00,5.00,5.00
689.80,0.00,0.00,-229.88,0.00,5.00,5.00
690.65,0.00,0.00,-230.43,0.02,5.00,5.00
691.47,0.00,0.00,-230.73,0.02,5.00,5.00
692.59,0.00,0.00,-231.42,0.00,5.00,5.00
693.37,0.00,0.00,-231.81,0.00,5.00,5.00
694.21,0.00,0.00,-232.25,0.00,5.00,5.00
694.99,0.00,0.00,-232.62,0.02,5.00,5.00
696.12,0.00,0.00,-233.26,0.00,5.00,5.00
697.00,0.00,0.00,-233.72,0.02,5.00,5.00
697.74,0.00,0.00,-234.10,0.00,5.00,5.00
698.86,0.00,0.00,-234.69,0.02,5.00,5.00
699.77,0.00,0.00,-235.15,0.00,5.00,5.00
700.49,0.00,0.00,-235.48,0.02,5.00,5.00
701.43,0.00,0.00,-235.99,0.00,5.00,5.00
702.40,0.00,0.00,-236.54,0.02,5.00,5.00
703.30,0.00,0.00,-236.98,0.02,5.00,5.00
704.07,0.00,0.00,-237.48,0.00,5.00,5.00
705.20,0.00,0.00,-238.10,0.00,5.00,5.00
706.03,0.00,0.00,-238.43,0.02,5.00,5.00
706.83,0.00,0.00,-238.86,0.02,5.00,5.00
707.65,0.00,0.00,-239.41,0.00,5.00,5.00
708.77,0.00,0.00,-239.94,0.00,5.00,5.00
709.57,0.00,0.00,-240.49,0.02,5.00,5.00
710.39,0.00,0.00,-240.86,0.00,5.00,5.00
711.51,0.00,0.00,-241.59,0.02,5.00,5.00
712.33,0.00,0.00,-241.92,0.00,5.00,5.00
713.14,0.00,0.00,-242.34,0.02,5.00,5.00
713.99,0.00,0.00,-242.78,0.02,5.00,5.00
715.12,0.00,0.00,-243.44,0.02,5.00,5.00
715.87,0.00,0.00,-243.85,0.00,5.00,5.00
716.74,0.00,0.00,-244.31,0.02,5.00,5.00
717.49,0.00,0.00,-244.80,0.02,5.00,5.00
718.62,0.00,0.00,-245.41,0.02,5.00,5.00
719.53,0.00,0.00,-245.94,0.02,5.00,5.00
720.25,0.00,0.00,-246.36,0.00,5.00,5.00
721.36,0.00,0.00,-246.93,0.00,5.00,5.00
722.29,0.00,0.00,-247.39,0.02,5.00,5.00
723.01,0.00,0.00,-247.92,0.02,5.00,5.00
723.89,0.00,0.00,-248.33,0.00,5.00,5.00
725.06,0.00,0.00,-248.97,0.02,5.00,5.00
725.78,0.00,0.00,-249.32,0.02,5.00,5.00
726.59,0.00,0.00,-249.76,0.02,5.00,5.00
727.72,0.00,0.00,-250.42,0.02,5.00,5.00
728.53,0.00,0.00,-250.86,0.02,5.00,5.00
729.35,0.00,0.00,-251.30,0.02,5.00,5.00
730.14,0.00,0.00,-251.72,0.00,5.00,5.00
731.27,0.00,0.00,-252.29,0.00,5.00,5.00
732.09,0.00,0.00,-252.69,0.00,5.00,5.00
732.89,0.00,0.00,-253.21,0.00,5.00,5.00
734.01,0.00,0.00,-253.72,0.02,5.00,5.00
734.85,0.00,0.00,-254.25,0.02,5.00,5.00
735.65,0.00,0.00,-254.69,0.02,5.00,5.00
736.52,0.00,0.00,-255.10,0.00,5.00,5.00
737.64,0.00,0.00,-255.72,0.00,5.00,5.00
738.37,0.00,0.00,-256.16,0.00,5.00,5.00
739.29,0.00,0.00,-256.53,0.02,5.00,5.00
740.41,0.00,0.00,-257.19,0.02,5.00,5.00
741.13,0.00,0.00,-257.59,0.02,5.00,5.00
742.06,0.00,0.00,-258.00,0.00,5.00,5.00
742.77,0.00,0.00,-258.38,0.02,5.00,5.00
743.88,0.00,0.00,-258.97,0.00,5.00,5.00
744.78,0.00,0.00,-259.45,0.00,5.00,5.00
745.49,0.00,0.00,-259.85,0.00,5.00,5.00
746.43,0.00,0.00,-260.29,0.00,5.00,5.00
747.46,0.00,0.00,-260.84,0.02,5.00,5.00
748.30,0.00,0.00,-261.30,0.00,5.00,5.00
749.11,0.00,0.00,-261.69,0.00,5.00,5.00
750.24,0.00,0.00,-262.31,0.00,5.00,5.00
751.03,0.00,0.00,-262.84,0.00,5.00,5.00
751.87,0.00,0.00,-263.25,0.02,5.00,5.00
752.64,0.00,0.00,-263.65,0.02,5.00,5.00
753.77,0.00,0.00,-264.27,0.02,5.00,5.00
754.65,0.00,0.00,-264.79,0.02,5.00,5.00
755.39,0.00,0.00,-265.17,0.00,5.00,5.00
756.51,0.00,0.00,-265.78,0.00,5.00,5.00
757.42,0.00,0.00,-266.20,0.02,5.00,5.00
758.14,0.00,0.00,-266.68,0.02,5.00,5.00
759.08,0.00,0.00,-267.17,0.02,5.00,5.00
760.06,0.00,0.00,-267.67,0.00,5.00,5.00
760.95,0.00,0.00,-268.04,0.02,5.00,5.00
761.72,0.00,0.00,-268.55,0.00,5.00,5.00
762.85,0.00,0.00,-269.19,0.02,5.00,5.00
763.68,0.00,0.00,-269.56,0.00,5.00,5.00
764.47,0.00,0.00,-270.00,0.00,5.00,5.00
765.29,0.00,0.00,-270.37,0.02,5.00,5.00
766.43,0.00,0.00,-271.05,0.00,5.00,5.00
767.22,0.00,0.00,-271.58,0.00,5.00,5.00
